as	wie
I	ich
his	seine
that	dass
he	er
was	war
for	für
on	auf
are	sind
with	mit
they	sie
be	sein
at	bei
one	ein
have	haben
this	dies
from	aus
by	durch
hot	heiß
word	Wort
but	aber
what	was
some	einige
is	ist
it	es
you	Sie
or	oder
had	hatte
the	die
of	von
to	zu
and	und
a	ein
in	bei
we	wir
can	können
out	aus
other	andere
were	waren
which	die
do	tun
their	ihre
time	Zeit
if	wenn
will	werden
how	wie
said	sagte
an	ein
each	jeder
tell	sagen
does	tut
set	Satz
three	drei
want	wollen
air	Luft
well	gut
also	auch
play	spielen
small	klein
end	Ende
put	setzen
home	Zuhause
read	lesen
hand	seits
port	Hafen
large	groß
spell	buchstabieren
add	hinzufügen
even	auch
land	Lande
here	hier
must	muss
big	groß
high	hoch
such	so
follow	folgen
act	Akt
why	warum
ask	fragen
men	Männer
change	Veränderung
went	ging
light	Licht
kind	Art
off	aus
need	müssen
house	Haus
picture	Bild
try	versuchen
us	uns
again	wieder
animal	Tier
point	Punkt
mother	Mutter
world	Welt
near	in der Nähe von
build	bauen
self	selbst
earth	Erde
father	Vater
any	jeder
new	neu
work	Arbeit
part	Teil
take	nehmen
get	erhalten
place	Ort
made	gemacht
live	leben
where	wo
after	nach
back	zurück
little	wenig
only	nur
round	Runde
man	Mann
year	Jahr
came	kam
show	zeigen
every	jeder
good	gut
me	mir
give	geben
our	unsere
under	unter
name	Name
very	sehr
through	durch
just	nur
form	Formular
sentence	Satz
great	groß
think	denken
say	sagen
help	Hilfe
low	niedrig
line	Linie
differ	abweichen
turn	wiederum
cause	Ursache
much	viel
mean	bedeuten
before	vor
move	Umzug
right	Recht
boy	Junge
old	alt
too	zu
same	gleich
she	sie
all	alle
there	da
when	wenn
up	nach oben
use	Verwendung
your	Ihre
way	Weg
about	über
many	viele
then	dann
them	sie
write	schreiben
would	würde
like	wie
so	so
these	diese
her	sie
long	lange
make	machen
thing	Sache
see	sehen
him	ihm
two	zwei
has	hat
look	suchen
more	mehr
day	Tag
could	könnte
go	gehen
come	kommen
did	tat
number	Anzahl
sound	klingen
no	nicht
most	am meisten
people	Menschen
my	meine
over	über
know	wissen
water	Wasser
than	als
call	Anruf
first	erste
who	die
may	können
down	nach unten
side	Seite
been	gewesen
now	jetzt
find	finden
head	Kopf
stand	stehen
own	besitzen
page	Seite
should	sollte
country	Land
found	gefunden
answer	Antwort
school	Schule
grow	wachsen
study	Studie
still	noch
learn	lernen
plant	Anlage
cover	Abdeckung
food	Lebensmittel
sun	Sonne
four	vier
between	zwischen
state	Zustand
keep	halten
eye	Auge
never	nie
last	letzte
let	lassen
thought	Gedanken
city	Stadt
tree	Baum
cross	überqueren
farm	Bauernhof
hard	schwer
start	Beginn
might	Macht
story	Geschichte
saw	Säge
far	weit
sea	Meer
draw	ziehen
left	links
late	spät
run	laufen
don’t	unterlassen Sie
while	während
press	Presse
close	Schließen
night	Nacht
real	realen
life	Leben
few	wenige
north	Norden
book	Buch
carry	tragen
took	nahm
science	Wissenschaft
eat	essen
room	Zimmer
friend	Freund
began	begann
idea	Idee
fish	Fisch
mountain	berg
stop	Stopp
once	einmal
base	Basis
hear	hören
horse	Pferd
cut	Schnitt
sure	sicher
watch	beobachten
color	Farbe
face	Gesicht
wood	Holz
main	Haupt-
open	geöffnet
seem	scheinen
together	zusammen
next	nächste
white	weiß
children	Kinder
begin	Start
got	bekam
walk	gehen
example	Beispiel
ease	erleichtern
paper	Papier
group	Gruppe
always	immer
music	Musik
those	diejenigen
both	beide
mark	Marke
often	oft
letter	Schreiben
until	bis
mile	Meile
river	Fluss
car	Auto
feet	Füße
care	Pflege
second	zweite
enough	genug
plain	Ebene
girl	Mädchen
usual	üblich
young	jung
ready	bereit
above	oben
ever	je
red	rot
list	Liste
though	obwohl
feel	fühlen
talk	Vortrag
bird	Vogel
soon	bald
body	Körper
dog	Hund
family	Familie
direct	direkt
pose	Pose
leave	verlassen
song	Lied
measure	messen
door	Tür
product	Produkt
black	schwarz
short	kurz
numeral	Zahl
class	Klasse
wind	Wind
question	Frage
happen	passieren
complete	vollständig
ship	Schiff
area	Bereich
half	Hälfte
rock	Stein
order	bestellen
fire	Feuer
south	Süden
problem	Problem
piece	Stück
told	sagte
knew	wusste
pass	passieren
since	seit
top	obere
whole	ganze
king	König
street	Straße
inch	Zoll
multiply	multiplizieren
nothing	nichts
course	Kurs
stay	bleiben
wheel	Rad
full	voll
force	Kraft
blue	blau
object	Objekt
decide	entscheiden
surface	Oberfläche
deep	tief
moon	Mond
island	Insel
foot	Fuß
system	System
busy	beschäftigt
test	Prüfung
record	Rekord
boat	Boot
common	gemeinsam
gold	goldenen
possible	möglich
plane	Flugzeug
stead	statt
dry	trocken
wonder	Wunder
laugh	Lachen
thousand	tausend
ago	vor
ran	lief
check	überprüfen
game	Spiel
shape	Form
equate	gleichsetzen
hot	heiß
miss	Fehl
brought	gebracht
heat	Wärme
snow	Schnee
tire	Reifen
bring	bringen
yes	ja
distant	entfernt
fill	füllen
east	Osten
paint	malen
language	Sprache
among	unter
unit	Einheit
power	Macht
town	Stadt
fine	fein
certain	sicher
fly	fliegen
fall	fallen
lead	führen
cry	Schrei
dark	dunkel
machine	Maschine
note	note
wait	warten
plan	Plan
figure	Abbildung
star	Stern
box	Kasten
noun	Nomen
field	Feld
rest	Rest
correct	richtig
able	fähig
pound	Pfund
done	getan
beauty	Schönheit
drive	Antriebs
stood	stand
contain	enthalten
front	Front
teach	lehren
week	Woche
final	Finale
gave	gab
green	grün
oh	oh
quick	schnell
develop	entwickeln
ocean	Ozean
warm	warme
free	kostenlos
minute	Minute
strong	stark
special	besondere
mind	Geist
behind	hinter
clear	klar
tail	Schwanz
produce	produzieren
fact	Tatsache
space	Raum
heard	gehört
best	beste
hour	Stunde
better	besser
true	wahr
during	während
hundred	hundert
five	fünf
remember	merken
step	Schritt
early	früh
hold	halten
west	Westen
ground	Boden
interest	Interesse
reach	erreichen
fast	schnell
verb	Verbum
sing	singen
listen	hören
six	sechs
table	Tabelle
travel	Reise
less	weniger
morning	Morgen
ten	zehn
simple	einfach
several	mehrere
vowel	Vokal
toward	auf
war	Krieg
lay	legen
against	gegen
pattern	Muster
slow	schleppend
center	Zentrum
love	Liebe
person	Person
money	Geld
serve	dienen
appear	erscheinen
road	Straße
map	Karte
rain	regen
rule	Regel
govern	regieren
pull	ziehen
cold	Kälte
notice	Hinweis
voice	Stimme
energy	Energie
hunt	Jagd
probable	wahrscheinlich
bed	Bett
brother	Bruder
egg	Ei
ride	Fahrt
cell	Zelle
believe	glauben
perhaps	vielleicht
pick	pflücken
sudden	plötzlich
count	zählen
square	Platz
reason	Grund
length	Dauer
represent	vertreten
art	Kunst
subject	Thema
region	Region
size	Größe
vary	variieren
settle	regeln
speak	sprechen
weight	Gewicht
general	allgemein
ice	Eis
matter	Materie
circle	Kreis
pair	Paar
include	umfassen
divide	Kluft
syllable	Silbe
felt	Filz
grand	groß
ball	Kugel
yet	noch
wave	Welle
drop	fallen
heart	Herz
am	Uhr
present	vorhanden
heavy	schwer
dance	Tanz
engine	Motor
position	Position
arm	Arm
wide	breit
sail	Segel
material	Material
fraction	Fraktion
forest	Wald
sit	sitzen
race	Rennen
window	Fenster
store	Speicher
summer	Sommer
train	Zug
sleep	Schlaf
prove	beweisen
lone	einsam
leg	Bein
exercise	Übung
wall	Wand
catch	Fang
mount	Berg
wish	wünschen
sky	Himmel
board	Board
joy	Freude
winter	Winter
sat	sa
written	geschrieben
wild	wilden
instrument	Instrument
kept	gehalten
glass	Glas
grass	Gras
cow	Kuh
job	Arbeit
edge	Rand
sign	Zeichen
visit	Besuch
past	Vergangenheit
soft	weich
fun	Spaß
bright	hell
gas	Gases
weather	Wetter
month	Monat
million	Million
bear	tragen
finish	Finish
happy	glücklich
hope	hoffen
flower	blume
clothe	kleiden
strange	seltsam
gone	Vorbei
trade	Handel
melody	Melodie
trip	Reise
office	Büro
receive	empfangen
row	Reihe
mouth	Mund
exact	genau
symbol	Zeichen
die	sterben
least	am wenigsten
trouble	Ärger
shout	Schrei
except	außer
wrote	schrieb
seed	Samen
tone	Ton
join	beitreten
suggest	vorschlagen
clean	sauber
break	Pause
lady	Dame
yard	Hof
rise	steigen
bad	schlecht
blow	Schlag
oil	Öl
blood	Blut
touch	berühren
grew	wuchs
cent	Cent
mix	mischen
team	Mannschaft
wire	Draht
cost	Kosten
lost	verloren
brown	braun
wear	tragen
garden	Garten
equal	gleich
sent	gesendet
choose	wählen
fell	fiel
fit	passen
flow	fließen
fair	Messe
bank	Bank
collect	sammeln
save	sparen
control	Kontrolle
decimal	dezimal
ear	Ohr
else	sonst
quite	ganz
broke	pleite
case	Fall
middle	Mitte
kill	töten
son	Sohn
lake	See
moment	Moment
scale	Maßstab
loud	laut
spring	Frühling
observe	beobachten
child	Kind
straight	gerade
consonant	Konsonant
nation	Nation
dictionary	Wörterbuch
milk	milch
speed	Geschwindigkeit
method	Verfahren
organ	Orgel
pay	zahlen
age	Alter
section	Abschnitt
dress	Kleid
cloud	Wolke
surprise	Überraschung
quiet	ruhig
stone	Stein
tiny	winzig
climb	Aufstieg
cool	kühlen
design	Entwurf
poor	arm
lot	Menge
experiment	Versuch
bottom	Boden
key	Schlüssel
iron	Eisen
single	Einzel
stick	Stick
flat	Wohnung
twenty	zwanzig
skin	Haut
smile	Lächeln
crease	Falte
hole	Loch
jump	springen
baby	Kind
eight	acht
village	Dorf
meet	treffen
root	Wurzel
buy	kaufen
raise	erhöhen
solve	lösen
metal	Metall
whether	ob
push	drücken
seven	sieben
paragraph	Absatz
third	dritte
shall	wird
held	Hand
hair	Haar
describe	beschreiben
cook	Koch
floor	Boden
either	entweder
result	Ergebnis
burn	brennen
hill	Hügel
safe	sicher
cat	Katze
century	Jahrhundert
consider	betrachten
type	Typ
law	Gesetz
bit	Bit
coast	Küste
copy	Kopie
phrase	Ausdruck
silent	still
tall	hoch
sand	Sand
soil	Boden
roll	Rolle
temperature	Temperatur
finger	Finger
industry	Industrie
value	Wert
fight	Kampf
lie	Lüge
beat	schlagen
excite	begeistern
natural	natürlich
view	Blick
sense	Sinn
capital	Hauptstadt
won’t	wird nicht
chair	Stuhl
danger	Achtung
fruit	Obst
rich	reich
thick	dick
soldier	Soldat
process	Prozess
operate	betreiben
practice	Praxis
separate	trennen
difficult	schwierig
doctor	Arzt
please	Bitte
protect	schützen
noon	Mittag
crop	Ernte
modern	modernen
element	Elementes
hit	treffen
student	Schüler
corner	Ecke
party	Partei
supply	Versorgung
whose	deren
locate	lokalisieren
ring	Rings
character	Charakter
insect	insekt
caught	gefangen
period	Zeit
indicate	zeigen
radio	Funk
spoke	Speiche
atom	Atom
human	Mensch
history	Geschichte
effect	Wirkung
electric	elektrisch
expect	erwarten
bone	Knochen
rail	Schiene
imagine	vorstellen
provide	bieten
agree	zustimmen
thus	so
gentle	sanft
woman	Frau
captain	Kapitän
guess	erraten
necessary	erforderlich
sharp	scharf
wing	Flügel
create	schaffen
neighbor	Nachbar
wash	Wasch
bat	Fledermaus
rather	eher
crowd	Menge
corn	mais
compare	vergleichen
poem	Gedicht
string	Schnur
bell	Glocke
depend	abhängen
meat	Fleisch
rub	einreiben
tube	Rohr
famous	berühmt
dollar	Dollar
stream	Strom
fear	Angst
sight	Blick
thin	dünn
triangle	Dreieck
planet	Erde
hurry	Eile
chief	Chef
colony	Kolonie
clock	Uhr
mine	Mine
tie	Krawatte
enter	eingeben
major	Dur
fresh	frisch
search	Suche
send	senden
yellow	gelb
gun	Pistole
allow	erlauben
print	Druck
dead	tot
spot	Stelle
desert	Wüste
suit	Anzug
current	Strom
lift	Aufzug
rose	stiegen
arrive	ankommen
master	Stamm
track	Spur
parent	Elternteil
shore	Ufer
division	Teilung
sheet	Blatt
substance	Substanz
favor	begünstigen
connect	verbinden
post	nach
spend	verbringen
chord	Akkord
fat	Fett
glad	froh
original	Original
share	Aktie
station	Station
dad	Papa
bread	Brot
charge	aufladen
proper	richtig
bar	Leiste
offer	Angebot
segment	Segment
slave	Sklave
duck	ente
instant	Augenblick
market	Markt
degree	Grad
populate	besiedeln
chick	küken
dear	liebe
enemy	Feind
reply	antworten
drink	Getränk
occur	auftreten
support	Unterstützung
speech	Rede
nature	Natur
range	Angebot
steam	Dampf
motion	Bewegung
path	Weg
liquid	Flüssigkeit
log	protokollieren
meant	gemeint
quotient	Quotient
teeth	Gebiss
shell	Schale
neck	Hals
oxygen	Sauerstoff
sugar	Zucker
death	Tod
pretty	ziemlich
skill	Geschicklichkeit
women	Frauen
season	Saison
solution	Lösung
magnet	Magnet
silver	Silber
thank	danken
branch	Zweig
match	Spiel
suffix	Suffix
especially	insbesondere
fig	Feige
afraid	ängstlich
huge	riesig
sister	Schwester
steel	Stahl
discuss	diskutieren
forward	vorwärts
similar	ähnlich
guide	führen
experience	Erfahrung
score	Partitur
apple	apfel
bought	gekauft
led	geführt
pitch	Tonhöhe
coat	Mantel
mass	Masse
card	Karte
band	Band
rope	Seil
slip	Rutsch
win	gewinnen
dream	träumen
evening	Abend
condition	Zustand
feed	Futtermittel
tool	Werkzeug
total	gesamt
basic	Basis
smell	Geruch
valley	Tal
nor	noch
double	doppelt
seat	Sitz
continue	fortsetzen
block	Block
chart	Tabelle
hat	Hut
sell	verkaufen
success	Erfolg
company	Firma
subtract	subtrahieren
event	Veranstaltung
particular	besondere
deal	viel
swim	schwimmen
term	Begriff
opposite	Gegenteil
wife	Frau
shoe	Schuh
shoulder	Schulter
spread	Verbreitung
arrange	arrangieren
camp	Lager
invent	erfinden
cotton	Baumwolle
born	geboren
determine	bestimmen
quart	Quart
nine	neun
truck	Lastwagen
noise	Lärm
level	Ebene
chance	Chance
gather	sammeln
shop	Geschäft
stretch	Stretch
throw	werfen
shine	Glanz
property	Immobilien
column	Spalte
molecule	Molekül
select	wählen
wrong	falsch
gray	grau
repeat	Wiederholung
require	erfordern
broad	breit
prepare	vorbereiten
salt	Salz
nose	Nase
plural	mehreren
anger	Zorn
claim	Anspruch
continent	Kontinent